source_ip,destination_ip,source_port,destination_port,protocol,start_time,end_time,bytes_sent,bytes_received,packets_sent,packets_received,session_id,domain,url_count,duration_seconds,flags
10.0.0.63,185.199.108.153,52000,8443,TCP,2026-04-07T01:09:25,2026-04-07T01:09:41,0,0,0,0,8A1B1A9B-73D9-45,,0,16.0,[]
10.0.0.208,104.18.32.7,60301,443,TCP,2026-04-07T05:39:39,2026-04-07T05:41:30,0,0,0,0,21ACCE06-8279-44,,0,111.0,[]
172.16.0.138,172.217.14.110,58758,8080,TCP,2026-04-07T21:01:14,2026-04-07T21:01:27,0,0,0,0,9298E8C0-0CB6-43,,0,13.0,[]
192.168.0.95,104.16.132.229,51491,443,TCP,2026-04-07T19:26:50,2026-04-07T19:28:56,0,0,0,0,70DA2FC1-B0B5-4A,,0,126.0,[]
192.168.1.59,52.94.236.248,57925,80,TCP,2026-04-07T07:40:53,2026-04-07T07:45:44,0,0,0,0,A83DCF3A-7B30-4A,,0,291.0,[]
10.0.0.192,151.101.65.69,61013,443,TCP,2026-04-07T05:02:11,2026-04-07T05:06:32,0,0,0,0,C4CAAB33-DDA6-42,,0,261.0,[]
172.16.0.136,208.80.154.224,52905,443,TCP,2026-04-07T23:20:12,2026-04-07T23:23:07,0,0,0,0,32D6FB65-502D-47,,0,175.0,[]
192.168.0.40,104.18.32.7,49170,8080,TCP,2026-04-07T17:47:22,2026-04-07T17:47:32,0,0,0,0,6878F008-F16E-4C,,0,10.0,[]
192.168.0.33,208.80.154.224,57837,8443,TCP,2026-04-07T07:42:40,2026-04-07T07:47:17,0,0,0,0,C075437E-D10C-46,,0,277.0,[]
192.168.1.64,52.94.236.248,56692,443,TCP,2026-04-07T00:15:42,2026-04-07T00:16:19,0,0,0,0,6F17344F-3DF4-40,,0,37.0,[]
192.168.0.72,13.107.42.14,53487,3000,TCP,2026-04-07T08:50:50,2026-04-07T08:54:53,0,0,0,0,696B3F7C-140F-45,,0,243.0,[]
192.168.1.173,104.16.132.229,51138,8443,TCP,2026-04-07T12:21:13,2026-04-07T12:22:09,0,0,0,0,17C5CD14-A2A9-4D,,0,56.0,[]
172.16.0.207,208.80.154.224,50809,80,TCP,2026-04-07T03:23:44,2026-04-07T03:25:46,0,0,0,0,3F74F7C2-4BE3-41,,0,122.0,[]
10.0.0.109,185.199.108.153,65099,443,TCP,2026-04-07T06:54:50,2026-04-07T06:57:22,0,0,0,0,0F0D57C5-AC55-47,,0,152.0,[]
192.168.0.15,151.101.1.140,51397,80,TCP,2026-04-07T08:33:48,2026-04-07T08:37:15,0,0,0,0,32CE0811-20CA-4F,,0,207.0,[]
